"year","id","region","arealFjell","mean_snow","reference_snow","reference_mean_snow","n_reference_years","relative_snow","condition_score"
1959,1,"Nord-Norge",59822.7350921747,142.59999930023,142.921073581004,143.744102075349,30,0.997753485383721,0.997753485383721
1959,2,"Midt-Norge",18294.6375230299,135.80632691528,156.549324576585,160.910013390366,30,0.867498644804709,0.867498644804709
1959,3,"Østlandet",19004.1775274179,83.8980516947661,104.273160477513,104.203290990937,30,0.804598722341973,0.804598722341973
1959,4,"Vestlandet",20329.6250265664,160.393679085456,247.243754336309,247.789646322772,30,0.648726919375619,0.648726919375619
1959,5,"Sørlandet",7085.62001515692,88.9581119228761,155.899339572004,156.040950888283,30,0.570612500136921,0.570612500136921
1960,1,"Nord-Norge",59822.7350921747,69.2044934066478,142.921073581004,143.744102075349,30,0.484214760445558,0.484214760445558
1960,2,"Midt-Norge",18294.6375230299,64.0493016718813,156.549324576585,160.910013390366,30,0.409131766266727,0.409131766266727
1960,3,"Østlandet",19004.1775274179,88.2700180816457,104.273160477513,104.203290990937,30,0.84652673494712,0.84652673494712
1960,4,"Vestlandet",20329.6250265664,117.181950791536,247.243754336309,247.789646322772,30,0.473953128183539,0.473953128183539
1960,5,"Sørlandet",7085.62001515692,157.031758803554,155.899339572004,156.040950888283,30,1.00726378466169,1
1961,1,"Nord-Norge",59822.7350921747,113.649259206191,142.921073581004,143.744102075349,30,0.795188955404659,0.795188955404659
1961,2,"Midt-Norge",18294.6375230299,95.0833418473281,156.549324576585,160.910013390366,30,0.607369863169309,0.607369863169309
1961,3,"Østlandet",19004.1775274179,81.3942473649993,104.273160477513,104.203290990937,30,0.780586749190869,0.780586749190869
1961,4,"Vestlandet",20329.6250265664,158.94680009434,247.243754336309,247.789646322772,30,0.642874884831814,0.642874884831814
1961,5,"Sørlandet",7085.62001515692,138.539551777029,155.899339572004,156.040950888283,30,0.888647457759389,0.888647457759389
1962,1,"Nord-Norge",59822.7350921747,126.330991504971,142.921073581004,143.744102075349,30,0.883921372402579,0.883921372402579
1962,2,"Midt-Norge",18294.6375230299,159.076814834709,156.549324576585,160.910013390366,30,1.01614500902486,1
1962,3,"Østlandet",19004.1775274179,105.544883297575,104.273160477513,104.203290990937,30,1.01219607053473,1
1962,4,"Vestlandet",20329.6250265664,250.21515208488,247.243754336309,247.789646322772,30,1.01201809023062,1
1962,5,"Sørlandet",7085.62001515692,190.835561450352,155.899339572004,156.040950888283,30,1.22409473942776,1
1963,1,"Nord-Norge",59822.7350921747,172.932636361969,142.921073581004,143.744102075349,30,1.20998696713508,1
1963,2,"Midt-Norge",18294.6375230299,124.23328631952,156.549324576585,160.910013390366,30,0.793572803048053,0.793572803048053
1963,3,"Østlandet",19004.1775274179,63.1356925718107,104.273160477513,104.203290990937,30,0.605483638193037,0.605483638193037
1963,4,"Vestlandet",20329.6250265664,136.601467861813,247.243754336309,247.789646322772,30,0.552497142864136,0.552497142864136
1963,5,"Sørlandet",7085.62001515692,87.5045832185902,155.899339572004,156.040950888283,30,0.561288992364045,0.561288992364045
1964,1,"Nord-Norge",59822.7350921747,160.323240408004,142.921073581004,143.744102075349,30,1.121760678051,1
1964,2,"Midt-Norge",18294.6375230299,149.842854022412,156.549324576585,160.910013390366,30,0.95716065481399,0.95716065481399
1964,3,"Østlandet",19004.1775274179,67.5900092441793,104.273160477513,104.203290990937,30,0.648201406139941,0.648201406139941
1964,4,"Vestlandet",20329.6250265664,163.18738142729,247.243754336309,247.789646322772,30,0.660026304265374,0.660026304265374
1964,5,"Sørlandet",7085.62001515692,99.5272199695028,155.899339572004,156.040950888283,30,0.638406937724935,0.638406937724935
1965,1,"Nord-Norge",59822.7350921747,159.583233061969,142.921073581004,143.744102075349,30,1.11658294374287,1
1965,2,"Midt-Norge",18294.6375230299,199.618547351844,156.549324576585,160.910013390366,30,1.27511599230305,1
1965,3,"Østlandet",19004.1775274179,115.767255728299,104.273160477513,104.203290990937,30,1.11023062116992,1
1965,4,"Vestlandet",20329.6250265664,249.902735285935,247.243754336309,247.789646322772,30,1.010754491885,1
1965,5,"Sørlandet",7085.62001515692,157.485302741175,155.899339572004,156.040950888283,30,1.01017299478962,1
1966,1,"Nord-Norge",59822.7350921747,108.696039893552,142.921073581004,143.744102075349,30,0.760531929757342,0.760531929757342
1966,2,"Midt-Norge",18294.6375230299,99.3071500180996,156.549324576585,160.910013390366,30,0.634350549174793,0.634350549174793
1966,3,"Østlandet",19004.1775274179,74.3389791879468,104.273160477513,104.203290990937,30,0.7129253476879,0.7129253476879
1966,4,"Vestlandet",20329.6250265664,141.703634410187,247.243754336309,247.789646322772,30,0.573133322581072,0.573133322581072
1966,5,"Sørlandet",7085.62001515692,110.994117496218,155.899339572004,156.040950888283,30,0.711960151986109,0.711960151986109
1967,1,"Nord-Norge",59822.7350921747,129.67208448403,142.921073581004,143.744102075349,30,0.907298561611596,0.907298561611596
1967,2,"Midt-Norge",18294.6375230299,150.229512978695,156.549324576585,160.910013390366,30,0.959630540630034,0.959630540630034
1967,3,"Østlandet",19004.1775274179,120.95154031148,104.273160477513,104.203290990937,30,1.15994892412956,1
1967,4,"Vestlandet",20329.6250265664,271.652470846871,247.243754336309,247.789646322772,30,1.09872328858654,1
1967,5,"Sørlandet",7085.62001515692,203.487732655562,155.899339572004,156.040950888283,30,1.30525076766973,1
1968,1,"Nord-Norge",59822.7350921747,146.304369246255,142.921073581004,143.744102075349,30,1.02367247586713,1
1968,2,"Midt-Norge",18294.6375230299,229.287950845615,156.549324576585,160.910013390366,30,1.46463711335558,1
1968,3,"Østlandet",19004.1775274179,135.540929401165,104.273160477513,104.203290990937,30,1.29986401851122,1
1968,4,"Vestlandet",20329.6250265664,334.212852030439,247.243754336309,247.789646322772,30,1.35175447779292,1
1968,5,"Sørlandet",7085.62001515692,176.053092226729,155.899339572004,156.040950888283,30,1.12927413746623,1
1969,1,"Nord-Norge",59822.7350921747,125.979624913385,142.921073581004,143.744102075349,30,0.881462906462027,0.881462906462027
1969,2,"Midt-Norge",18294.6375230299,101.444132428485,156.549324576585,160.910013390366,30,0.64800108657676,0.64800108657676
1969,3,"Østlandet",19004.1775274179,75.4867172823924,104.273160477513,104.203290990937,30,0.723932380458266,0.723932380458266
1969,4,"Vestlandet",20329.6250265664,144.131543840736,247.243754336309,247.789646322772,30,0.58295322455217,0.58295322455217
1969,5,"Sørlandet",7085.62001515692,103.862952911788,155.899339572004,156.040950888283,30,0.666218042981623,0.666218042981623
1970,1,"Nord-Norge",59822.7350921747,108.774363419306,142.921073581004,143.744102075349,30,0.761079949190666,0.761079949190666
1970,2,"Midt-Norge",18294.6375230299,147.778265325681,156.549324576585,160.910013390366,30,0.943972551305303,0.943972551305303
1970,3,"Østlandet",19004.1775274179,82.1599846277732,104.273160477513,104.203290990937,30,0.78793031928376,0.78793031928376
1970,4,"Vestlandet",20329.6250265664,189.757379037088,247.243754336309,247.789646322772,30,0.767491092126735,0.767491092126735
1970,5,"Sørlandet",7085.62001515692,131.279336949545,155.899339572004,156.040950888283,30,0.842077569474963,0.842077569474963
1971,1,"Nord-Norge",59822.7350921747,153.675426589992,142.921073581004,143.744102075349,30,1.07524679698752,1
1971,2,"Midt-Norge",18294.6375230299,161.299117969402,156.549324576585,160.910013390366,30,1.03034055500184,1
1971,3,"Østlandet",19004.1775274179,90.8629397238077,104.273160477513,104.203290990937,30,0.87139336055133,0.87139336055133
1971,4,"Vestlandet",20329.6250265664,244.505499216548,247.243754336309,247.789646322772,30,0.988924876476207,0.988924876476207
1971,5,"Sørlandet",7085.62001515692,176.413841179814,155.899339572004,156.040950888283,30,1.13158812387614,1
1972,1,"Nord-Norge",59822.7350921747,145.512214973429,142.921073581004,143.744102075349,30,1.01812987635414,1
1972,2,"Midt-Norge",18294.6375230299,159.902814944292,156.549324576585,160.910013390366,30,1.02142130205146,1
1972,3,"Østlandet",19004.1775274179,97.4899121636949,104.273160477513,104.203290990937,30,0.934947322179992,0.934947322179992
1972,4,"Vestlandet",20329.6250265664,246.819705073355,247.243754336309,247.789646322772,30,0.99828489393355,0.99828489393355
1972,5,"Sørlandet",7085.62001515692,145.166567043325,155.899339572004,156.040950888283,30,0.93115575371811,0.93115575371811
1973,1,"Nord-Norge",59822.7350921747,165.996792769882,142.921073581004,143.744102075349,30,1.16145777953312,1
1973,2,"Midt-Norge",18294.6375230299,171.466336502056,156.549324576585,160.910013390366,30,1.09528633844839,1
1973,3,"Østlandet",19004.1775274179,84.9132076244675,104.273160477513,104.203290990937,30,0.814334266225486,0.814334266225486
1973,4,"Vestlandet",20329.6250265664,289.711823430509,247.243754336309,247.789646322772,30,1.17176599347555,1
1973,5,"Sørlandet",7085.62001515692,155.169269325027,155.899339572004,156.040950888283,30,0.995317040797085,0.995317040797085
1974,1,"Nord-Norge",59822.7350921747,162.94035903757,142.921073581004,143.744102075349,30,1.1400723137251,1
1974,2,"Midt-Norge",18294.6375230299,185.633314252935,156.549324576585,160.910013390366,30,1.18578163626712,1
1974,3,"Østlandet",19004.1775274179,94.6061057655698,104.273160477513,104.203290990937,30,0.907291054882455,0.907291054882455
1974,4,"Vestlandet",20329.6250265664,275.447037357732,247.243754336309,247.789646322772,30,1.11407076023874,1
1974,5,"Sørlandet",7085.62001515692,168.401541178318,155.899339572004,156.040950888283,30,1.08019406394303,1
1975,1,"Nord-Norge",59822.7350921747,106.761407453263,142.921073581004,143.744102075349,30,0.746995560404557,0.746995560404557
1975,2,"Midt-Norge",18294.6375230299,154.021834318461,156.549324576585,160.910013390366,30,0.983854990975145,0.983854990975145
1975,3,"Østlandet",19004.1775274179,123.834016539112,104.273160477513,104.203290990937,30,1.18759243483195,1
1975,4,"Vestlandet",20329.6250265664,289.994472854145,247.243754336309,247.789646322772,30,1.17290919494648,1
1975,5,"Sørlandet",7085.62001515692,209.453420414077,155.899339572004,156.040950888283,30,1.3435170475327,1
1976,1,"Nord-Norge",59822.7350921747,182.113098368824,142.921073581004,143.744102075349,30,1.2742214552818,1
1976,2,"Midt-Norge",18294.6375230299,278.96210957112,156.549324576585,160.910013390366,30,1.78194387184756,1
1976,3,"Østlandet",19004.1775274179,133.515232076536,104.273160477513,104.203290990937,30,1.28043718503507,1
1976,4,"Vestlandet",20329.6250265664,332.425475095137,247.243754336309,247.789646322772,30,1.34452526814069,1
1976,5,"Sørlandet",7085.62001515692,173.098478069776,155.899339572004,156.040950888283,30,1.11032207413443,1
1977,1,"Nord-Norge",59822.7350921747,123.369985918426,142.921073581004,143.744102075349,30,0.863203604809917,0.863203604809917
1977,2,"Midt-Norge",18294.6375230299,110.710464260079,156.549324576585,160.910013390366,30,0.707192219190436,0.707192219190436
1977,3,"Østlandet",19004.1775274179,96.7969394705512,104.273160477513,104.203290990937,30,0.928301578539248,0.928301578539248
1977,4,"Vestlandet",20329.6250265664,152.2272302805,247.243754336309,247.789646322772,30,0.615696969531678,0.615696969531678
1977,5,"Sørlandet",7085.62001515692,133.484818410961,155.899339572004,156.040950888283,30,0.856224399522292,0.856224399522292
1978,1,"Nord-Norge",59822.7350921747,140.240710114856,142.921073581004,143.744102075349,30,0.981245848502328,0.981245848502328
1978,2,"Midt-Norge",18294.6375230299,107.613635109006,156.549324576585,160.910013390366,30,0.687410408189661,0.687410408189661
1978,3,"Østlandet",19004.1775274179,84.6465278530563,104.273160477513,104.203290990937,30,0.81177675506739,0.81177675506739
1978,4,"Vestlandet",20329.6250265664,172.655379984862,247.243754336309,247.789646322772,30,0.698320491242867,0.698320491242867
1978,5,"Sørlandet",7085.62001515692,139.80970047344,155.899339572004,156.040950888283,30,0.89679469366108,0.89679469366108
1979,1,"Nord-Norge",59822.7350921747,152.985812207512,142.921073581004,143.744102075349,30,1.07042165563361,1
1979,2,"Midt-Norge",18294.6375230299,160.41211691602,156.549324576585,160.910013390366,30,1.02467460239693,1
1979,3,"Østlandet",19004.1775274179,103.00143765745,104.273160477513,104.203290990937,30,0.987803929465274,0.987803929465274
1979,4,"Vestlandet",20329.6250265664,246.204469633826,247.243754336309,247.789646322772,30,0.995796517872523,0.995796517872523
1979,5,"Sørlandet",7085.62001515692,128.141759983146,155.899339572004,156.040950888283,30,0.821951910347652,0.821951910347652
1980,1,"Nord-Norge",59822.7350921747,118.117702358566,142.921073581004,143.744102075349,30,0.826454065863282,0.826454065863282
1980,2,"Midt-Norge",18294.6375230299,124.664805034721,156.549324576585,160.910013390366,30,0.796329242377115,0.796329242377115
1980,3,"Østlandet",19004.1775274179,79.9981059935024,104.273160477513,104.203290990937,30,0.767197480417358,0.767197480417358
1980,4,"Vestlandet",20329.6250265664,221.17072974678,247.243754336309,247.789646322772,30,0.894545265017843,0.894545265017843
1980,5,"Sørlandet",7085.62001515692,128.618890086214,155.899339572004,156.040950888283,30,0.825012411465732,0.825012411465732
1981,1,"Nord-Norge",59822.7350921747,162.151926603939,142.921073581004,143.744102075349,30,1.13455575543263,1
1981,2,"Midt-Norge",18294.6375230299,210.534199205351,156.549324576585,160.910013390366,30,1.3448425905048,1
1981,3,"Østlandet",19004.1775274179,133.306049175628,104.273160477513,104.203290990937,30,1.27843108010883,1
1981,4,"Vestlandet",20329.6250265664,350.076307965523,247.243754336309,247.789646322772,30,1.41591567764878,1
1981,5,"Sørlandet",7085.62001515692,197.885799821857,155.899339572004,156.040950888283,30,1.26931775570775,1
1982,1,"Nord-Norge",59822.7350921747,121.347468262862,142.921073581004,143.744102075349,30,0.849052314136763,0.849052314136763
1982,2,"Midt-Norge",18294.6375230299,146.43022476386,156.549324576585,160.910013390366,30,0.935361587537386,0.935361587537386
1982,3,"Østlandet",19004.1775274179,113.897191471369,104.273160477513,104.203290990937,30,1.09229633924764,1
1982,4,"Vestlandet",20329.6250265664,247.667803599263,247.243754336309,247.789646322772,30,1.00171510606645,1
1982,5,"Sørlandet",7085.62001515692,156.917476315124,155.899339572004,156.040950888283,30,1.00653073159845,1
1983,1,"Nord-Norge",59822.7350921747,140.329932188579,142.921073581004,143.744102075349,30,0.981870123645857,0.981870123645857
1983,2,"Midt-Norge",18294.6375230299,177.072812117658,156.549324576585,160.910013390366,30,1.1310991765476,1
1983,3,"Østlandet",19004.1775274179,137.494437255866,104.273160477513,104.203290990937,30,1.31859854085384,1
1983,4,"Vestlandet",20329.6250265664,346.280157833995,247.243754336309,247.789646322772,30,1.4005618008978,1
1983,5,"Sørlandet",7085.62001515692,242.883158819941,155.899339572004,156.040950888283,30,1.55794860636829,1
1984,1,"Nord-Norge",59822.7350921747,187.641446470226,142.921073581004,143.744102075349,30,1.31290258160477,1
1984,2,"Midt-Norge",18294.6375230299,226.479257585989,156.549324576585,160.910013390366,30,1.44669584617207,1
1984,3,"Østlandet",19004.1775274179,129.286294474013,104.273160477513,104.203290990937,30,1.23988084644173,1
1984,4,"Vestlandet",20329.6250265664,345.866583355247,247.243754336309,247.789646322772,30,1.39888906105506,1
1984,5,"Sørlandet",7085.62001515692,180.080058742834,155.899339572004,156.040950888283,30,1.15510469279225,1
1985,1,"Nord-Norge",59822.7350921747,97.0608686303457,142.921073581004,143.744102075349,30,0.679122163012119,0.679122163012119
1985,2,"Midt-Norge",18294.6375230299,121.117089301486,156.549324576585,160.910013390366,30,0.773667274701238,0.773667274701238
1985,3,"Østlandet",19004.1775274179,111.169762901214,104.273160477513,104.203290990937,30,1.06613976590063,1
1985,4,"Vestlandet",20329.6250265664,214.052732478449,247.243754336309,247.789646322772,30,0.865755873401305,0.865755873401305
1985,5,"Sørlandet",7085.62001515692,128.524860772267,155.899339572004,156.040950888283,30,0.824409270270874,0.824409270270874
1986,1,"Nord-Norge",59822.7350921747,148.26150099955,142.921073581004,143.744102075349,30,1.03736626996102,1
1986,2,"Midt-Norge",18294.6375230299,126.905829607179,156.549324576585,160.910013390366,30,0.810644376463571,0.810644376463571
1986,3,"Østlandet",19004.1775274179,77.5080339126732,104.273160477513,104.203290990937,30,0.74331720221896,0.74331720221896
1986,4,"Vestlandet",20329.6250265664,180.728634733008,247.243754336309,247.789646322772,30,0.730973509191965,0.730973509191965
1986,5,"Sørlandet",7085.62001515692,126.557425671565,155.899339572004,156.040950888283,30,0.811789363694597,0.811789363694597
1987,1,"Nord-Norge",59822.7350921747,136.343135327539,142.921073581004,143.744102075349,30,0.953975029093685,0.953975029093685
1987,2,"Midt-Norge",18294.6375230299,184.637078150425,156.549324576585,160.910013390366,30,1.17941791604536,1
1987,3,"Østlandet",19004.1775274179,123.240576043065,104.273160477513,104.203290990937,30,1.18190122442527,1
1987,4,"Vestlandet",20329.6250265664,271.8722345164,247.243754336309,247.789646322772,30,1.09961214286768,1
1987,5,"Sørlandet",7085.62001515692,156.629409818981,155.899339572004,156.040950888283,30,1.00468295920291,1
1988,1,"Nord-Norge",59822.7350921747,125.572876931837,142.921073581004,143.744102075349,30,0.878616944202182,0.878616944202182
1988,2,"Midt-Norge",18294.6375230299,136.093532423967,156.549324576585,160.910013390366,30,0.869333245557307,0.869333245557307
1988,3,"Østlandet",19004.1775274179,115.996126424537,104.273160477513,104.203290990937,30,1.11242553590339,1
1988,4,"Vestlandet",20329.6250265664,206.879759087316,247.243754336309,247.789646322772,30,0.836744125822938,0.836744125822938
1988,5,"Sørlandet",7085.62001515692,144.699259675748,155.899339572004,156.040950888283,30,0.928158259508963,0.928158259508963
1989,1,"Nord-Norge",59822.7350921747,207.763563257189,142.921073581004,143.744102075349,30,1.45369439265675,1
1989,2,"Midt-Norge",18294.6375230299,245.390403961462,156.549324576585,160.910013390366,30,1.5674957693057,1
1989,3,"Østlandet",19004.1775274179,139.860046082266,104.273160477513,104.203290990937,30,1.34128519210299,1
1989,4,"Vestlandet",20329.6250265664,361.410423459312,247.243754336309,247.789646322772,30,1.46175754542098,1
1989,5,"Sørlandet",7085.62001515692,185.055608262048,155.899339572004,156.040950888283,30,1.18701983452969,1
1990,1,"Nord-Norge",59822.7350921747,181.890991296453,142.921073581004,143.744102075349,30,1.2726674012378,1
1990,2,"Midt-Norge",18294.6375230299,182.051569743125,156.549324576585,160.910013390366,30,1.16290230082765,1
1990,3,"Østlandet",19004.1775274179,132.765548102121,104.273160477513,104.203290990937,30,1.27324756911682,1
1990,4,"Vestlandet",20329.6250265664,397.381513061679,247.243754336309,247.789646322772,30,1.60724591053227,1
1990,5,"Sørlandet",7085.62001515692,204.667731187533,155.899339572004,156.040950888283,30,1.31281974477515,1
1991,1,"Nord-Norge",59822.7350921747,151.659026052467,142.921073581004,143.744102075349,30,1.06113830698669,1
1991,2,"Midt-Norge",18294.6375230299,107.086486515491,156.549324576585,160.910013390366,30,0.684043107851951,0.684043107851951
1991,3,"Østlandet",19004.1775274179,85.3494805190384,104.273160477513,104.203290990937,30,0.818518208599276,0.818518208599276
1991,4,"Vestlandet",20329.6250265664,238.337169239192,247.243754336309,247.789646322772,30,0.963976501161676,0.963976501161676
1991,5,"Sørlandet",7085.62001515692,131.7554741591,155.899339572004,156.040950888283,30,0.845131701781502,0.845131701781502
1992,1,"Nord-Norge",59822.7350921747,188.418346626836,142.921073581004,143.744102075349,30,1.318338450068,1
1992,2,"Midt-Norge",18294.6375230299,205.224995916661,156.549324576585,160.910013390366,30,1.31092865760825,1
1992,3,"Østlandet",19004.1775274179,129.831330762824,104.273160477513,104.203290990937,30,1.24510785103539,1
1992,4,"Vestlandet",20329.6250265664,330.283721317274,247.243754336309,247.789646322772,30,1.33586274890492,1
