"year","id","region","arealFjell","mean_snow"
1959,1,"Nord-Norge",59822.7350921747,142.59999930023
1959,2,"Midt-Norge",18294.6375230299,135.80632691528
1959,3,"Østlandet",19004.1775274179,83.8980516947661
1959,4,"Vestlandet",20329.6250265664,160.393679085456
1959,5,"Sørlandet",7085.62001515692,88.9581119228761
1960,1,"Nord-Norge",59822.7350921747,69.2044934066478
1960,2,"Midt-Norge",18294.6375230299,64.0493016718813
1960,3,"Østlandet",19004.1775274179,88.2700180816457
1960,4,"Vestlandet",20329.6250265664,117.181950791536
1960,5,"Sørlandet",7085.62001515692,157.031758803554
1961,1,"Nord-Norge",59822.7350921747,113.649259206191
1961,2,"Midt-Norge",18294.6375230299,95.0833418473281
1961,3,"Østlandet",19004.1775274179,81.3942473649993
1961,4,"Vestlandet",20329.6250265664,158.94680009434
1961,5,"Sørlandet",7085.62001515692,138.539551777029
1962,1,"Nord-Norge",59822.7350921747,126.330991504971
1962,2,"Midt-Norge",18294.6375230299,159.076814834709
1962,3,"Østlandet",19004.1775274179,105.544883297575
1962,4,"Vestlandet",20329.6250265664,250.21515208488
1962,5,"Sørlandet",7085.62001515692,190.835561450352
1963,1,"Nord-Norge",59822.7350921747,172.932636361969
1963,2,"Midt-Norge",18294.6375230299,124.23328631952
1963,3,"Østlandet",19004.1775274179,63.1356925718107
1963,4,"Vestlandet",20329.6250265664,136.601467861813
1963,5,"Sørlandet",7085.62001515692,87.5045832185902
1964,1,"Nord-Norge",59822.7350921747,160.323240408004
1964,2,"Midt-Norge",18294.6375230299,149.842854022412
1964,3,"Østlandet",19004.1775274179,67.5900092441793
1964,4,"Vestlandet",20329.6250265664,163.18738142729
1964,5,"Sørlandet",7085.62001515692,99.5272199695028
1965,1,"Nord-Norge",59822.7350921747,159.583233061969
1965,2,"Midt-Norge",18294.6375230299,199.618547351844
1965,3,"Østlandet",19004.1775274179,115.767255728299
1965,4,"Vestlandet",20329.6250265664,249.902735285935
1965,5,"Sørlandet",7085.62001515692,157.485302741175
1966,1,"Nord-Norge",59822.7350921747,108.696039893552
1966,2,"Midt-Norge",18294.6375230299,99.3071500180996
1966,3,"Østlandet",19004.1775274179,74.3389791879468
1966,4,"Vestlandet",20329.6250265664,141.703634410187
1966,5,"Sørlandet",7085.62001515692,110.994117496218
1967,1,"Nord-Norge",59822.7350921747,129.67208448403
1967,2,"Midt-Norge",18294.6375230299,150.229512978695
1967,3,"Østlandet",19004.1775274179,120.95154031148
1967,4,"Vestlandet",20329.6250265664,271.652470846871
1967,5,"Sørlandet",7085.62001515692,203.487732655562
1968,1,"Nord-Norge",59822.7350921747,146.304369246255
1968,2,"Midt-Norge",18294.6375230299,229.287950845615
1968,3,"Østlandet",19004.1775274179,135.540929401165
1968,4,"Vestlandet",20329.6250265664,334.212852030439
1968,5,"Sørlandet",7085.62001515692,176.053092226729
1969,1,"Nord-Norge",59822.7350921747,125.979624913385
1969,2,"Midt-Norge",18294.6375230299,101.444132428485
1969,3,"Østlandet",19004.1775274179,75.4867172823924
1969,4,"Vestlandet",20329.6250265664,144.131543840736
1969,5,"Sørlandet",7085.62001515692,103.862952911788
1970,1,"Nord-Norge",59822.7350921747,108.774363419306
1970,2,"Midt-Norge",18294.6375230299,147.778265325681
1970,3,"Østlandet",19004.1775274179,82.1599846277732
1970,4,"Vestlandet",20329.6250265664,189.757379037088
1970,5,"Sørlandet",7085.62001515692,131.279336949545
1971,1,"Nord-Norge",59822.7350921747,153.675426589992
1971,2,"Midt-Norge",18294.6375230299,161.299117969402
1971,3,"Østlandet",19004.1775274179,90.8629397238077
1971,4,"Vestlandet",20329.6250265664,244.505499216548
1971,5,"Sørlandet",7085.62001515692,176.413841179814
1972,1,"Nord-Norge",59822.7350921747,145.512214973429
1972,2,"Midt-Norge",18294.6375230299,159.902814944292
1972,3,"Østlandet",19004.1775274179,97.4899121636949
1972,4,"Vestlandet",20329.6250265664,246.819705073355
1972,5,"Sørlandet",7085.62001515692,145.166567043325
1973,1,"Nord-Norge",59822.7350921747,165.996792769882
1973,2,"Midt-Norge",18294.6375230299,171.466336502056
1973,3,"Østlandet",19004.1775274179,84.9132076244675
1973,4,"Vestlandet",20329.6250265664,289.711823430509
1973,5,"Sørlandet",7085.62001515692,155.169269325027
1974,1,"Nord-Norge",59822.7350921747,162.94035903757
1974,2,"Midt-Norge",18294.6375230299,185.633314252935
1974,3,"Østlandet",19004.1775274179,94.6061057655698
1974,4,"Vestlandet",20329.6250265664,275.447037357732
1974,5,"Sørlandet",7085.62001515692,168.401541178318
1975,1,"Nord-Norge",59822.7350921747,106.761407453263
1975,2,"Midt-Norge",18294.6375230299,154.021834318461
1975,3,"Østlandet",19004.1775274179,123.834016539112
1975,4,"Vestlandet",20329.6250265664,289.994472854145
1975,5,"Sørlandet",7085.62001515692,209.453420414077
1976,1,"Nord-Norge",59822.7350921747,182.113098368824
1976,2,"Midt-Norge",18294.6375230299,278.96210957112
1976,3,"Østlandet",19004.1775274179,133.515232076536
1976,4,"Vestlandet",20329.6250265664,332.425475095137
1976,5,"Sørlandet",7085.62001515692,173.098478069776
1977,1,"Nord-Norge",59822.7350921747,123.369985918426
1977,2,"Midt-Norge",18294.6375230299,110.710464260079
1977,3,"Østlandet",19004.1775274179,96.7969394705512
1977,4,"Vestlandet",20329.6250265664,152.2272302805
1977,5,"Sørlandet",7085.62001515692,133.484818410961
1978,1,"Nord-Norge",59822.7350921747,140.240710114856
1978,2,"Midt-Norge",18294.6375230299,107.613635109006
1978,3,"Østlandet",19004.1775274179,84.6465278530563
1978,4,"Vestlandet",20329.6250265664,172.655379984862
1978,5,"Sørlandet",7085.62001515692,139.80970047344
1979,1,"Nord-Norge",59822.7350921747,152.985812207512
1979,2,"Midt-Norge",18294.6375230299,160.41211691602
1979,3,"Østlandet",19004.1775274179,103.00143765745
1979,4,"Vestlandet",20329.6250265664,246.204469633826
1979,5,"Sørlandet",7085.62001515692,128.141759983146
1980,1,"Nord-Norge",59822.7350921747,118.117702358566
1980,2,"Midt-Norge",18294.6375230299,124.664805034721
1980,3,"Østlandet",19004.1775274179,79.9981059935024
1980,4,"Vestlandet",20329.6250265664,221.17072974678
1980,5,"Sørlandet",7085.62001515692,128.618890086214
1981,1,"Nord-Norge",59822.7350921747,162.151926603939
1981,2,"Midt-Norge",18294.6375230299,210.534199205351
1981,3,"Østlandet",19004.1775274179,133.306049175628
1981,4,"Vestlandet",20329.6250265664,350.076307965523
1981,5,"Sørlandet",7085.62001515692,197.885799821857
1982,1,"Nord-Norge",59822.7350921747,121.347468262862
1982,2,"Midt-Norge",18294.6375230299,146.43022476386
1982,3,"Østlandet",19004.1775274179,113.897191471369
1982,4,"Vestlandet",20329.6250265664,247.667803599263
1982,5,"Sørlandet",7085.62001515692,156.917476315124
1983,1,"Nord-Norge",59822.7350921747,140.329932188579
1983,2,"Midt-Norge",18294.6375230299,177.072812117658
1983,3,"Østlandet",19004.1775274179,137.494437255866
1983,4,"Vestlandet",20329.6250265664,346.280157833995
1983,5,"Sørlandet",7085.62001515692,242.883158819941
1984,1,"Nord-Norge",59822.7350921747,187.641446470226
1984,2,"Midt-Norge",18294.6375230299,226.479257585989
1984,3,"Østlandet",19004.1775274179,129.286294474013
1984,4,"Vestlandet",20329.6250265664,345.866583355247
1984,5,"Sørlandet",7085.62001515692,180.080058742834
1985,1,"Nord-Norge",59822.7350921747,97.0608686303457
1985,2,"Midt-Norge",18294.6375230299,121.117089301486
1985,3,"Østlandet",19004.1775274179,111.169762901214
1985,4,"Vestlandet",20329.6250265664,214.052732478449
1985,5,"Sørlandet",7085.62001515692,128.524860772267
1986,1,"Nord-Norge",59822.7350921747,148.26150099955
1986,2,"Midt-Norge",18294.6375230299,126.905829607179
1986,3,"Østlandet",19004.1775274179,77.5080339126732
1986,4,"Vestlandet",20329.6250265664,180.728634733008
1986,5,"Sørlandet",7085.62001515692,126.557425671565
1987,1,"Nord-Norge",59822.7350921747,136.343135327539
1987,2,"Midt-Norge",18294.6375230299,184.637078150425
1987,3,"Østlandet",19004.1775274179,123.240576043065
1987,4,"Vestlandet",20329.6250265664,271.8722345164
1987,5,"Sørlandet",7085.62001515692,156.629409818981
1988,1,"Nord-Norge",59822.7350921747,125.572876931837
1988,2,"Midt-Norge",18294.6375230299,136.093532423967
1988,3,"Østlandet",19004.1775274179,115.996126424537
1988,4,"Vestlandet",20329.6250265664,206.879759087316
1988,5,"Sørlandet",7085.62001515692,144.699259675748
1989,1,"Nord-Norge",59822.7350921747,207.763563257189
1989,2,"Midt-Norge",18294.6375230299,245.390403961462
1989,3,"Østlandet",19004.1775274179,139.860046082266
1989,4,"Vestlandet",20329.6250265664,361.410423459312
1989,5,"Sørlandet",7085.62001515692,185.055608262048
1990,1,"Nord-Norge",59822.7350921747,181.890991296453
1990,2,"Midt-Norge",18294.6375230299,182.051569743125
1990,3,"Østlandet",19004.1775274179,132.765548102121
1990,4,"Vestlandet",20329.6250265664,397.381513061679
1990,5,"Sørlandet",7085.62001515692,204.667731187533
1991,1,"Nord-Norge",59822.7350921747,151.659026052467
1991,2,"Midt-Norge",18294.6375230299,107.086486515491
1991,3,"Østlandet",19004.1775274179,85.3494805190384
1991,4,"Vestlandet",20329.6250265664,238.337169239192
1991,5,"Sørlandet",7085.62001515692,131.7554741591
1992,1,"Nord-Norge",59822.7350921747,188.418346626836
1992,2,"Midt-Norge",18294.6375230299,205.224995916661
1992,3,"Østlandet",19004.1775274179,129.831330762824
1992,4,"Vestlandet",20329.6250265664,330.283721317274
1992,5,"Sørlandet",7085.62001515692,170.37323799014
1993,1,"Nord-Norge",59822.7350921747,179.943757069788
1993,2,"Midt-Norge",18294.6375230299,179.849404316078
1993,3,"Østlandet",19004.1775274179,143.807619502106
1993,4,"Vestlandet",20329.6250265664,387.010294937628
1993,5,"Sørlandet",7085.62001515692,240.158575758823
1994,1,"Nord-Norge",59822.7350921747,124.411422197567
1994,2,"Midt-Norge",18294.6375230299,117.640326214902
1994,3,"Østlandet",19004.1775274179,117.042645475088
1994,4,"Vestlandet",20329.6250265664,283.205546082599
1994,5,"Sørlandet",7085.62001515692,183.200628345845
1995,1,"Nord-Norge",59822.7350921747,168.261763941092
1995,2,"Midt-Norge",18294.6375230299,202.605838897913
1995,3,"Østlandet",19004.1775274179,135.12620948077
1995,4,"Vestlandet",20329.6250265664,314.840772747045
1995,5,"Sørlandet",7085.62001515692,199.086125973537
1996,1,"Nord-Norge",59822.7350921747,177.817591134431
1996,2,"Midt-Norge",18294.6375230299,124.722567378204
1996,3,"Østlandet",19004.1775274179,62.9778144040572
1996,4,"Vestlandet",20329.6250265664,133.194985173304
1996,5,"Sørlandet",7085.62001515692,35.0863677739661
1997,1,"Nord-Norge",59822.7350921747,198.85311710864
1997,2,"Midt-Norge",18294.6375230299,181.127172024683
1997,3,"Østlandet",19004.1775274179,109.031106502066
1997,4,"Vestlandet",20329.6250265664,262.251215987196
1997,5,"Sørlandet",7085.62001515692,156.619284751951
1998,1,"Nord-Norge",59822.7350921747,149.680533533698
1998,2,"Midt-Norge",18294.6375230299,165.279881321967
1998,3,"Østlandet",19004.1775274179,103.098360278297
1998,4,"Vestlandet",20329.6250265664,219.88703423164
1998,5,"Sørlandet",7085.62001515692,100.036823019467
1999,1,"Nord-Norge",59822.7350921747,104.32675390617
1999,2,"Midt-Norge",18294.6375230299,126.618150491535
1999,3,"Østlandet",19004.1775274179,109.794242058267
1999,4,"Vestlandet",20329.6250265664,287.770941193979
1999,5,"Sørlandet",7085.62001515692,175.464442175202
2000,1,"Nord-Norge",59822.7350921747,175.991956761482
2000,2,"Midt-Norge",18294.6375230299,204.001331486825
2000,3,"Østlandet",19004.1775274179,125.693742472939
2000,4,"Vestlandet",20329.6250265664,357.605533718917
2000,5,"Sørlandet",7085.62001515692,185.325314106192
2001,1,"Nord-Norge",59822.7350921747,87.2716725129193
2001,2,"Midt-Norge",18294.6375230299,77.5351684640341
2001,3,"Østlandet",19004.1775274179,105.640713973582
2001,4,"Vestlandet",20329.6250265664,155.425323246715
2001,5,"Sørlandet",7085.62001515692,155.866767937784
2002,1,"Nord-Norge",59822.7350921747,159.032195313784
2002,2,"Midt-Norge",18294.6375230299,188.504384036211
2002,3,"Østlandet",19004.1775274179,106.233633374062
2002,4,"Vestlandet",20329.6250265664,251.406268508938
2002,5,"Sørlandet",7085.62001515692,133.087946272899
2003,1,"Nord-Norge",59822.7350921747,130.203218831966
2003,2,"Midt-Norge",18294.6375230299,114.512991017435
2003,3,"Østlandet",19004.1775274179,74.7620623827208
2003,4,"Vestlandet",20329.6250265664,167.397361243239
2003,5,"Sørlandet",7085.62001515692,108.649196631512
2004,1,"Nord-Norge",59822.7350921747,137.570611980572
2004,2,"Midt-Norge",18294.6375230299,140.301810180513
2004,3,"Østlandet",19004.1775274179,82.5518783123535
2004,4,"Vestlandet",20329.6250265664,181.339304987213
2004,5,"Sørlandet",7085.62001515692,100.62367533757
2005,1,"Nord-Norge",59822.7350921747,154.850404557147
2005,2,"Midt-Norge",18294.6375230299,229.234480435822
2005,3,"Østlandet",19004.1775274179,126.316077089816
2005,4,"Vestlandet",20329.6250265664,321.265629475322
2005,5,"Sørlandet",7085.62001515692,159.108053091893
2006,1,"Nord-Norge",59822.7350921747,113.293493861604
2006,2,"Midt-Norge",18294.6375230299,142.804807151725
2006,3,"Østlandet",19004.1775274179,83.0354093065266
2006,4,"Vestlandet",20329.6250265664,183.14562367221
2006,5,"Sørlandet",7085.62001515692,90.738983178008
2007,1,"Nord-Norge",59822.7350921747,153.372573024586
2007,2,"Midt-Norge",18294.6375230299,162.468011769855
2007,3,"Østlandet",19004.1775274179,133.550269592711
2007,4,"Vestlandet",20329.6250265664,323.984134960847
2007,5,"Sørlandet",7085.62001515692,219.253581255663
2008,1,"Nord-Norge",59822.7350921747,123.089239677337
2008,2,"Midt-Norge",18294.6375230299,179.31826204999
2008,3,"Østlandet",19004.1775274179,128.07370588048
2008,4,"Vestlandet",20329.6250265664,306.882588533465
2008,5,"Sørlandet",7085.62001515692,190.92642988555
2009,1,"Nord-Norge",59822.7350921747,126.197690338733
2009,2,"Midt-Norge",18294.6375230299,143.233303658866
2009,3,"Østlandet",19004.1775274179,100.488939591188
2009,4,"Vestlandet",20329.6250265664,240.199412752136
2009,5,"Sørlandet",7085.62001515692,136.587746355085
2010,1,"Nord-Norge",59822.7350921747,104.598731781041
2010,2,"Midt-Norge",18294.6375230299,109.515265394875
2010,3,"Østlandet",19004.1775274179,82.2268586463868
2010,4,"Vestlandet",20329.6250265664,122.10931827299
2010,5,"Sørlandet",7085.62001515692,108.328456934627
2011,1,"Nord-Norge",59822.7350921747,136.147278470403
2011,2,"Midt-Norge",18294.6375230299,127.118307686872
2011,3,"Østlandet",19004.1775274179,61.7183977404715
2011,4,"Vestlandet",20329.6250265664,175.624509740314
2011,5,"Sørlandet",7085.62001515692,96.9130177475199
2012,1,"Nord-Norge",59822.7350921747,121.957614753213
2012,2,"Midt-Norge",18294.6375230299,171.996730967629
2012,3,"Østlandet",19004.1775274179,102.72970741782
2012,4,"Vestlandet",20329.6250265664,293.901893696922
2012,5,"Sørlandet",7085.62001515692,166.928292544014
2013,1,"Nord-Norge",59822.7350921747,126.345831725063
2013,2,"Midt-Norge",18294.6375230299,110.605493888999
2013,3,"Østlandet",19004.1775274179,87.4347153213664
2013,4,"Vestlandet",20329.6250265664,195.22867242387
2013,5,"Sørlandet",7085.62001515692,130.082986924417
2014,1,"Nord-Norge",59822.7350921747,158.317540688479
2014,2,"Midt-Norge",18294.6375230299,113.000618372745
2014,3,"Østlandet",19004.1775274179,108.295834759712
2014,4,"Vestlandet",20329.6250265664,253.009640540606
2014,5,"Sørlandet",7085.62001515692,206.911691555593
2015,1,"Nord-Norge",59822.7350921747,127.753648128706
2015,2,"Midt-Norge",18294.6375230299,131.909410746359
2015,3,"Østlandet",19004.1775274179,104.545101070714
2015,4,"Vestlandet",20329.6250265664,299.210694083972
2015,5,"Sørlandet",7085.62001515692,190.828498086088
2016,1,"Nord-Norge",59822.7350921747,118.928165896099
2016,2,"Midt-Norge",18294.6375230299,135.611241281017
2016,3,"Østlandet",19004.1775274179,94.4928483946381
2016,4,"Vestlandet",20329.6250265664,304.95393397909
2016,5,"Sørlandet",7085.62001515692,185.575562768401
2017,1,"Nord-Norge",59822.7350921747,171.398964610904
2017,2,"Midt-Norge",18294.6375230299,205.817465686518
2017,3,"Østlandet",19004.1775274179,101.695636910757
2017,4,"Vestlandet",20329.6250265664,222.624792158334
2017,5,"Sørlandet",7085.62001515692,110.971414356372
2018,1,"Nord-Norge",59822.7350921747,111.260851722649
2018,2,"Midt-Norge",18294.6375230299,155.647165112827
2018,3,"Østlandet",19004.1775274179,112.35693795523
2018,4,"Vestlandet",20329.6250265664,257.497107510634
2018,5,"Sørlandet",7085.62001515692,163.225660544819
2019,1,"Nord-Norge",59822.7350921747,122.899744392229
2019,2,"Midt-Norge",18294.6375230299,147.660487583253
2019,3,"Østlandet",19004.1775274179,90.2664169925258
2019,4,"Vestlandet",20329.6250265664,164.373137168417
2019,5,"Sørlandet",7085.62001515692,85.9489043161246
2020,1,"Nord-Norge",59822.7350921747,180.427225239534
2020,2,"Midt-Norge",18294.6375230299,215.755922658102
2020,3,"Østlandet",19004.1775274179,125.690228296216
2020,4,"Vestlandet",20329.6250265664,303.618990786322
2020,5,"Sørlandet",7085.62001515692,200.940279214081
2021,1,"Nord-Norge",59822.7350921747,106.889221394799
2021,2,"Midt-Norge",18294.6375230299,117.012978109673
2021,3,"Østlandet",19004.1775274179,100.955737116447
2021,4,"Vestlandet",20329.6250265664,195.039917627136
2021,5,"Sørlandet",7085.62001515692,136.519895691105
2022,1,"Nord-Norge",59822.7350921747,168.219476468471
2022,2,"Midt-Norge",18294.6375230299,237.933381302378
2022,3,"Østlandet",19004.1775274179,119.214965768008
2022,4,"Vestlandet",20329.6250265664,253.949388537634
2022,5,"Sørlandet",7085.62001515692,124.873780095032
2023,1,"Nord-Norge",59822.7350921747,124.900421770216
2023,2,"Midt-Norge",18294.6375230299,134.345398854144
2023,3,"Østlandet",19004.1775274179,116.480971847824
2023,4,"Vestlandet",20329.6250265664,223.593975733295
2023,5,"Sørlandet",7085.62001515692,167.178208262742
2024,1,"Nord-Norge",59822.7350921747,109.024180471701
2024,2,"Midt-Norge",18294.6375230299,135.08665326032
2024,3,"Østlandet",19004.1775274179,108.295167278812
2024,4,"Vestlandet",20329.6250265664,256.107328235656
2024,5,"Sørlandet",7085.62001515692,163.335488279908
2025,1,"Nord-Norge",59822.7350921747,175.808747476786
2025,2,"Midt-Norge",18294.6375230299,146.901266371138
2025,3,"Østlandet",19004.1775274179,82.6826303326452
2025,4,"Vestlandet",20329.6250265664,184.482950664052
2025,5,"Sørlandet",7085.62001515692,82.7412984981397
2026,1,"Nord-Norge",59822.7350921747,118.821924924699
2026,2,"Midt-Norge",18294.6375230299,86.7023320169392
2026,3,"Østlandet",19004.1775274179,73.1709926309173
2026,4,"Vestlandet",20329.6250265664,144.422589585649
2026,5,"Sørlandet",7085.62001515692,91.708247539461
